+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \lcd:lcdser0                                                                                             ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lcd:lcd0|ahb_master                                                                                     ; 162   ; 340            ; 52           ; 340            ; 418    ; 340             ; 340           ; 340             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lcd:lcd0|clutram|\alt:x0|u0|auto_generated                                                              ; 69    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lcd:lcd0|clutram|\alt:x0                                                                                ; 70    ; 49             ; 1            ; 49             ; 48     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lcd:lcd0|clutram                                                                                        ; 48    ; 4              ; 0            ; 4              ; 24     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lcd:lcd0|ram0|\alt:x0|u0|auto_generated                                                                 ; 87    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lcd:lcd0|ram0|\alt:x0                                                                                   ; 88    ; 65             ; 1            ; 65             ; 64     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lcd:lcd0|ram0                                                                                           ; 58    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lcd:lcd0                                                                                                ; 210   ; 106            ; 79           ; 106            ; 535    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \spic:slvsel_pad                                                                                         ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \spic:sck_pad                                                                                            ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \spic:mosi_pad                                                                                           ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \spic:miso_pad                                                                                           ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \spic:spi1|\ctrl_rtl:rtlc                                                                                ; 78    ; 0              ; 31           ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \spic:spi1                                                                                               ; 125   ; 111            ; 47           ; 111            ; 149    ; 111             ; 111           ; 111             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \i2cm:i2c_sda_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \i2cm:i2c_scl_pad                                                                                        ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \i2cm:i2c0|byte_ctrl|bit_ctrl                                                                            ; 28    ; 2              ; 1            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \i2cm:i2c0|byte_ctrl                                                                                     ; 36    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \i2cm:i2c0                                                                                               ; 122   ; 117            ; 93           ; 117            ; 137    ; 117             ; 117           ; 117             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ps2data_pad                                                                                              ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; ps2clk_pad                                                                                               ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \ps2:ps20                                                                                                ; 122   ; 104            ; 96           ; 104            ; 136    ; 104             ; 104           ; 104             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:grgpio0                                                                                           ; 216   ; 346            ; 106          ; 346            ; 260    ; 346             ; 346           ; 346             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gpt:timer0                                                                                              ; 123   ; 142            ; 78           ; 142            ; 174    ; 142             ; 142           ; 142             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \irqctrl:irqctrl0                                                                                        ; 128   ; 143            ; 65           ; 143            ; 164    ; 143             ; 143           ; 143             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ua1:uart1                                                                                               ; 123   ; 145            ; 94           ; 145            ; 169    ; 145             ; 145           ; 145             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apb0                                                                                                     ; 2254  ; 1083           ; 87           ; 1083           ; 462    ; 1083            ; 1083          ; 1083            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|\ddr16:ddrc|write_buff|\alt:x0|u0|auto_generated                                           ; 81    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|\ddr16:ddrc|write_buff|\alt:x0                                                             ; 82    ; 65             ; 1            ; 65             ; 64     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|\ddr16:ddrc|write_buff                                                                     ; 52    ; 5              ; 0            ; 5              ; 32     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|\ddr16:ddrc|read_buff|\alt:x0|u0|auto_generated                                            ; 81    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|\ddr16:ddrc|read_buff|\alt:x0                                                              ; 82    ; 65             ; 1            ; 65             ; 64     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|\ddr16:ddrc|read_buff                                                                      ; 52    ; 5              ; 0            ; 5              ; 32     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|\ddr16:ddrc                                                                                ; 402   ; 668            ; 299          ; 668            ; 865    ; 668             ; 668           ; 668             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:15:dq_out_pad                                      ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:15:dq_in_pad|altddio_in_component|auto_generated   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:15:dq_in_pad                                       ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:14:dq_out_pad                                      ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:14:dq_in_pad|altddio_in_component|auto_generated   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:14:dq_in_pad                                       ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:13:dq_out_pad                                      ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:13:dq_in_pad|altddio_in_component|auto_generated   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:13:dq_in_pad                                       ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:12:dq_out_pad                                      ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:12:dq_in_pad|altddio_in_component|auto_generated   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:12:dq_in_pad                                       ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:11:dq_out_pad                                      ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:11:dq_in_pad|altddio_in_component|auto_generated   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:11:dq_in_pad                                       ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:10:dq_out_pad                                      ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:10:dq_in_pad|altddio_in_component|auto_generated   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:10:dq_in_pad                                       ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:9:dq_out_pad                                       ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:9:dq_in_pad|altddio_in_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:9:dq_in_pad                                        ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:8:dq_out_pad                                       ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:8:dq_in_pad|altddio_in_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:8:dq_in_pad                                        ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:7:dq_out_pad                                       ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:7:dq_in_pad|altddio_in_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:7:dq_in_pad                                        ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:6:dq_out_pad                                       ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:6:dq_in_pad|altddio_in_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:6:dq_in_pad                                        ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:5:dq_out_pad                                       ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:5:dq_in_pad|altddio_in_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:5:dq_in_pad                                        ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:4:dq_out_pad                                       ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:4:dq_in_pad|altddio_in_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:4:dq_in_pad                                        ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:3:dq_out_pad                                       ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:3:dq_in_pad|altddio_in_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:3:dq_in_pad                                        ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:2:dq_out_pad                                       ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:2:dq_in_pad|altddio_in_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:2:dq_in_pad                                        ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:1:dq_out_pad                                       ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:1:dq_in_pad|altddio_in_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:1:dq_in_pad                                        ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:0:dq_out_pad                                       ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:0:dq_in_pad|altddio_in_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddgen:0:dq_in_pad                                        ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dmgen:1:ddr_dm_pad                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dmgen:0:ddr_dm_pad                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dqsgen:1:dqs_out_pad                                     ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dqsgen:0:dqs_out_pad                                     ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:13:ddr_ad_pad                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:12:ddr_ad_pad                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:11:ddr_ad_pad                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:10:ddr_ad_pad                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:9:ddr_ad_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:8:ddr_ad_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
